

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 05 18:05:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 19/07/2022 GMT
  3308     0495                     	;# 
  3309     0496                     	;# 
  3310     0497                     	;# 
  3311     0498                     	;# 
  3312     0499                     	;# 
  3313     049A                     	;# 
  3314     049B                     	;# 
  3315     049C                     	;# 
  3316     049D                     	;# 
  3317     058C                     	;# 
  3318     058C                     	;# 
  3319     058D                     	;# 
  3320     058E                     	;# 
  3321     058F                     	;# 
  3322     058F                     	;# 
  3323     0590                     	;# 
  3324     0591                     	;# 
  3325     0592                     	;# 
  3326     0593                     	;# 
  3327     059C                     	;# 
  3328     059C                     	;# 
  3329     059D                     	;# 
  3330     059D                     	;# 
  3331     059E                     	;# 
  3332     059F                     	;# 
  3333     060C                     	;# 
  3334     060C                     	;# 
  3335     060D                     	;# 
  3336     060D                     	;# 
  3337     060E                     	;# 
  3338     060F                     	;# 
  3339     0610                     	;# 
  3340     0611                     	;# 
  3341     0612                     	;# 
  3342     0613                     	;# 
  3343     0614                     	;# 
  3344     0616                     	;# 
  3345     0616                     	;# 
  3346     0617                     	;# 
  3347     0617                     	;# 
  3348     0618                     	;# 
  3349     0619                     	;# 
  3350     061A                     	;# 
  3351     061B                     	;# 
  3352     061C                     	;# 
  3353     061D                     	;# 
  3354     061E                     	;# 
  3355     070C                     	;# 
  3356     070D                     	;# 
  3357     070E                     	;# 
  3358     070F                     	;# 
  3359     0710                     	;# 
  3360     0711                     	;# 
  3361     0712                     	;# 
  3362     0713                     	;# 
  3363     0714                     	;# 
  3364     0716                     	;# 
  3365     0717                     	;# 
  3366     0718                     	;# 
  3367     0719                     	;# 
  3368     071A                     	;# 
  3369     071B                     	;# 
  3370     071C                     	;# 
  3371     071D                     	;# 
  3372     071E                     	;# 
  3373     0796                     	;# 
  3374     0797                     	;# 
  3375     0798                     	;# 
  3376     0799                     	;# 
  3377     079A                     	;# 
  3378     079B                     	;# 
  3379     079C                     	;# 
  3380     079D                     	;# 
  3381     080C                     	;# 
  3382     080D                     	;# 
  3383     080E                     	;# 
  3384     080F                     	;# 
  3385     0810                     	;# 
  3386     0811                     	;# 
  3387     0812                     	;# 
  3388     0813                     	;# 
  3389     0814                     	;# 
  3390     081A                     	;# 
  3391     081A                     	;# 
  3392     081B                     	;# 
  3393     081C                     	;# 
  3394     081C                     	;# 
  3395     081D                     	;# 
  3396     081E                     	;# 
  3397     081F                     	;# 
  3398     088C                     	;# 
  3399     088D                     	;# 
  3400     088E                     	;# 
  3401     088F                     	;# 
  3402     0890                     	;# 
  3403     0891                     	;# 
  3404     0892                     	;# 
  3405     0893                     	;# 
  3406     0895                     	;# 
  3407     0896                     	;# 
  3408     0897                     	;# 
  3409     0898                     	;# 
  3410     0899                     	;# 
  3411     089A                     	;# 
  3412     089B                     	;# 
  3413     090C                     	;# 
  3414     090E                     	;# 
  3415     090F                     	;# 
  3416     091F                     	;# 
  3417     098F                     	;# 
  3418     098F                     	;# 
  3419     0990                     	;# 
  3420     0991                     	;# 
  3421     0992                     	;# 
  3422     0993                     	;# 
  3423     0994                     	;# 
  3424     0995                     	;# 
  3425     0996                     	;# 
  3426     0997                     	;# 
  3427     1E0F                     	;# 
  3428     1E10                     	;# 
  3429     1E11                     	;# 
  3430     1E12                     	;# 
  3431     1E13                     	;# 
  3432     1E14                     	;# 
  3433     1E15                     	;# 
  3434     1E16                     	;# 
  3435     1E17                     	;# 
  3436     1E18                     	;# 
  3437     1E19                     	;# 
  3438     1E1A                     	;# 
  3439     1E1B                     	;# 
  3440     1E1C                     	;# 
  3441     1E1D                     	;# 
  3442     1E1E                     	;# 
  3443     1E1F                     	;# 
  3444     1E20                     	;# 
  3445     1E21                     	;# 
  3446     1E22                     	;# 
  3447     1E23                     	;# 
  3448     1E24                     	;# 
  3449     1E25                     	;# 
  3450     1E26                     	;# 
  3451     1E27                     	;# 
  3452     1E28                     	;# 
  3453     1E29                     	;# 
  3454     1E2A                     	;# 
  3455     1E2B                     	;# 
  3456     1E2C                     	;# 
  3457     1E2D                     	;# 
  3458     1E2E                     	;# 
  3459     1E2F                     	;# 
  3460     1E30                     	;# 
  3461     1E31                     	;# 
  3462     1E32                     	;# 
  3463     1E33                     	;# 
  3464     1E34                     	;# 
  3465     1E35                     	;# 
